Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
    13:12:51.454 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:51.454 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('68f98096-6b85-4ce0-96f5-b29dae17924e', 'Tenant To Delete', 'tenant-to-delete-7f200d1e', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:51.453696-05:00', timestamp with time zone '2026-02-04 13:12:51.453704-05:00') returning "public"."tenants"."id"
    13:12:51.470 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:51.470 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:51.470 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.470 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |68f98096-6b85-4ce0-96f5-b29dae17924e|
    13:12:51.470 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.470 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.471 [http-nio-auto-1-exec-4] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.471 [http-nio-auto-1-exec-4] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.471 [http-nio-auto-1-exec-4] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:51.453696-05:00, slug=tenant-to-delete-7f200d1e, status=ACTIVE, name=Ten (truncated)...]
    13:12:51.471 [http-nio-auto-1-exec-4] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:51.471 [http-nio-auto-1-exec-4] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.472 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    13:12:51.472 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.472 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    Request method:	DELETE
    Request URI:	http://localhost:54099/api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI2OGY5ODA5Ni02Yjg1LTRjZTAtOTZmNS1iMjlkYWUxNzkyNGUiLCJ1c2VyX2lkIjoiMjljNzVmZWItM2MxMi00MjVlLTg0OTItODQyZWY5MDM0NzVjIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiIyOWM3NWZlYi0zYzEyLTQyNWUtODQ5Mi04NDJlZjkwMzQ3NWMiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.YyYmxlKb9zjnvqAOfGKnaP35nIktwLcTgme2CNy_h24
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:			<none>
    13:12:51.492 [http-nio-auto-1-exec-7] DEBUG [] o.s.security.web.FilterChainProxy - Securing DELETE /v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.493 [http-nio-auto-1-exec-7] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.493 [http-nio-auto-1-exec-7] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@3473389d, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e, ShouldSkip: false
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - DELETE /api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e ===
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 68f98096-6b85-4ce0-96f5-b29dae17924e, userId: 29c75feb-3c12-425e-8492-842ef903475c, userEmail: test@example.com, thread: http-nio-auto-1-exec-7
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.493 [http-nio-auto-1-exec-7] DEBUG [] o.s.security.web.FilterChainProxy - Secured DELETE /v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.493 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e, ShouldSkip: false
    13:12:51.493 [http-nio-auto-1-exec-7] DEBUG [] o.s.web.servlet.DispatcherServlet - DELETE "/api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e", parameters={}
    13:12:51.493 [http-nio-auto-1-exec-7] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#deleteTenant(UUID)
    13:12:51.494 [http-nio-auto-1-exec-7] INFO  [] c.s.api.controller.TenantsController - Deleting tenant: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.494 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = cast(? as uuid)
    13:12:51.496 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = '68f98096-6b85-4ce0-96f5-b29dae17924e'
    13:12:51.501 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+----------------+-------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.501 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |name            |slug                     |status|custom_attrs|created_at                      |updated_at                      |
    13:12:51.501 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+----------------+-------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.501 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |68f98096-6b85-4ce0-96f5-b29dae17924e|Tenant To Delete|tenant-to-delete-7f200d1e|ACTIVE|{}          |2026-02-04T13:12:51.453696-05:00|2026-02-04T13:12:51.453704-05:00|
    13:12:51.501 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+----------------+-------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.501 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.529 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select count(*) from "public"."subscriptions" where "public"."subscriptions"."tenant_id" = cast(? as uuid)
    13:12:51.530 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select count(*) from "public"."subscriptions" where "public"."subscriptions"."tenant_id" = '68f98096-6b85-4ce0-96f5-b29dae17924e'
    13:12:51.533 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +-----+
    13:12:51.533 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |count|
    13:12:51.533 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.533 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |    0|
    13:12:51.533 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.533 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.534 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select count(*) from "public"."plans" where "public"."plans"."tenant_id" = cast(? as uuid)
    13:12:51.535 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select count(*) from "public"."plans" where "public"."plans"."tenant_id" = '68f98096-6b85-4ce0-96f5-b29dae17924e'
    13:12:51.537 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +-----+
    13:12:51.537 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |count|
    13:12:51.537 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.537 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |    0|
    13:12:51.537 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.537 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.538 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select count(*) from "public"."customers" where "public"."customers"."tenant_id" = cast(? as uuid)
    13:12:51.538 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select count(*) from "public"."customers" where "public"."customers"."tenant_id" = '68f98096-6b85-4ce0-96f5-b29dae17924e'
    13:12:51.543 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +-----+
    13:12:51.543 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |count|
    13:12:51.543 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.543 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : |    0|
    13:12:51.543 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.543 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.550 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : delete from "public"."tenants" where "public"."tenants"."id" = cast(? as uuid)
    13:12:51.551 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : delete from "public"."tenants" where "public"."tenants"."id" = '68f98096-6b85-4ce0-96f5-b29dae17924e'
    13:12:51.561 [http-nio-auto-1-exec-7] DEBUG [] org.jooq.tools.LoggerListener - Affected row(s)          : 1
    13:12:51.561 [http-nio-auto-1-exec-7] INFO  [] c.s.api.controller.TenantsController - Successfully deleted tenant: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.562 [http-nio-auto-1-exec-7] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.562 [http-nio-auto-1-exec-7] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{tenantId=68f98096-6b85-4ce0-96f5-b29dae17924e, message=Tenant deleted successfully}]
    13:12:51.562 [http-nio-auto-1-exec-7] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 200 OK
    13:12:51.562 [http-nio-auto-1-exec-7] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.563 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.563 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.563 [http-nio-auto-1-exec-7] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    Request method:	GET
    Request URI:	http://localhost:54099/api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI2OGY5ODA5Ni02Yjg1LTRjZTAtOTZmNS1iMjlkYWUxNzkyNGUiLCJ1c2VyX2lkIjoiN2U5ODc4ZWItMzJlMS00Y2Q5LTkxZTQtN2EzZjdkOGZjZDE1Iiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI3ZTk4NzhlYi0zMmUxLTRjZDktOTFlNC03YTNmN2Q4ZmNkMTUiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.tVnPH1mzeOWHP6RaW2XHNa64p6dYYb7j5_GgcmjOdQ4
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:			<none>
    13:12:51.581 [http-nio-auto-1-exec-8] DEBUG [] o.s.security.web.FilterChainProxy - Securing GET /v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.581 [http-nio-auto-1-exec-8] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.581 [http-nio-auto-1-exec-8] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@9d0c6b2b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.581 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e, ShouldSkip: false
    13:12:51.581 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - GET /api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e ===
    13:12:51.581 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 68f98096-6b85-4ce0-96f5-b29dae17924e, userId: 7e9878eb-32e1-4cd9-91e4-7a3f7d8fcd15, userEmail: test@example.com, thread: http-nio-auto-1-exec-8
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.582 [http-nio-auto-1-exec-8] DEBUG [] o.s.security.web.FilterChainProxy - Secured GET /v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e, ShouldSkip: false
    13:12:51.582 [http-nio-auto-1-exec-8] DEBUG [] o.s.web.servlet.DispatcherServlet - GET "/api/v1/tenants/68f98096-6b85-4ce0-96f5-b29dae17924e", parameters={}
    13:12:51.582 [http-nio-auto-1-exec-8] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#getTenantById(UUID)
    13:12:51.582 [http-nio-auto-1-exec-8] INFO  [] c.s.api.controller.TenantsController - Fetching tenant: 68f98096-6b85-4ce0-96f5-b29dae17924e
    13:12:51.583 [http-nio-auto-1-exec-8] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = cast(? as uuid)
    13:12:51.583 [http-nio-auto-1-exec-8] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = '68f98096-6b85-4ce0-96f5-b29dae17924e'
    13:12:51.585 [http-nio-auto-1-exec-8] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +----+----+----+------+------------+----------+----------+
    13:12:51.585 [http-nio-auto-1-exec-8] DEBUG [] org.jooq.tools.LoggerListener -                          : |id  |name|slug|status|custom_attrs|created_at|updated_at|
    13:12:51.585 [http-nio-auto-1-exec-8] DEBUG [] org.jooq.tools.LoggerListener -                          : +----+----+----+------+------------+----------+----------+
    13:12:51.585 [http-nio-auto-1-exec-8] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 0
    13:12:51.585 [http-nio-auto-1-exec-8] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.585 [http-nio-auto-1-exec-8] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=TENANT_NOT_FOUND, message=Tenant not found: 68f98096-6b85-4ce0-96f5-b29dae17924e}]
    13:12:51.586 [http-nio-auto-1-exec-8] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 404 NOT_FOUND
    13:12:51.586 [http-nio-auto-1-exec-8] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.586 [http-nio-auto-1-exec-8] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    13:12:51.586 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.586 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream

TenantManagementTest > Should prevent deletion of tenant with subscriptions STANDARD_OUT
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/customers
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI1YWE4MmQ4ZS1lYmVjLTQzMmItYjU2OC1hYzRiYTYxYmI1NzgiLCJ1c2VyX2lkIjoiOWJhOWEzNDMtNWY3Yi00ZjdjLWJiZGEtNjMzNmU5NmU4MDI5Iiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI5YmE5YTM0My01ZjdiLTRmN2MtYmJkYS02MzM2ZTk2ZTgwMjkiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.kW-iCE_RukLCGH6YYkybZXe3ZljuI6Qd0vXVdMxB5fU
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "name": "Test Customer",
        "externalCustomerRef": "cust_test_2292032a",
        "email": "test-4f9514eb@example.com"
    }
    13:12:51.605 [http-nio-auto-1-exec-9] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/customers
    13:12:51.606 [http-nio-auto-1-exec-9] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
